,filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes,heigth,width
0,B_002.jpg,122572,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":229,""y"":224,""width"":826,""height"":313}","{""CLASS"":""Boots""}",866,1300
1,B_003.jpg,98922,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":282,""y"":644,""width"":204,""height"":340}","{""CLASS"":""Boots""}",989,800
2,B_004.jpg,516934,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":861,""y"":1020,""width"":228,""height"":158}","{""CLASS"":""Boots""}",1347,2000
3,B_005.jpg,145962,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":190,""y"":808,""width"":305,""height"":145}","{""CLASS"":""Boots""}",1024,658
4,B_006.jpg,12468,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":21,""y"":73,""width"":66,""height"":50}","{""CLASS"":""Boots""}",183,275
5,B_006.jpg,12468,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":135,""y"":96,""width"":97,""height"":70}","{""CLASS"":""Boots""}",183,275
6,B_Img001.jpg,757435,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":207,""y"":309,""width"":1183,""height"":606}","{""CLASS"":""Boots""}",1105,1500
7,H_Img_001.jpg,201596,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":470,""y"":23,""width"":69,""height"":93}","{""CLASS"":""HardHat""}",501,816
8,H_Img_002.jpg,14646,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":89,""y"":28,""width"":99,""height"":41}","{""CLASS"":""HardHat""}",192,262
9,H_Img_003.jpg,11206,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":49,""y"":46,""width"":75,""height"":54}","{""CLASS"":""HardHat""}",169,298
10,H_Img_004.jpg,85384,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":299,""y"":19,""width"":318,""height"":258}","{""CLASS"":""HardHat""}",1300,866
11,H_Img_005.jpg,93618,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":67,""y"":22,""width"":434,""height"":280}","{""CLASS"":""HardHat""}",866,1300
12,H_Img_006.jpg,106645,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":194,""y"":65,""width"":519,""height"":354}","{""CLASS"":""HardHat""}",1300,894
13,H_Img_007.jpg,10879,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":45,""y"":-1,""width"":100,""height"":69}","{""CLASS"":""HardHat""}",176,286
14,H_Img_008.jpg,6701,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":130,""y"":6,""width"":85,""height"":45}","{""CLASS"":""HardHat""}",163,309
